frame,timestamp,actual_x,actual_y,actual_z,predicted_x,predicted_y,predicted_z,error_3d
1,0.033,7.506,1.836,3425.677,,,,
2,0.067,10.082,2.394,4429.779,,,,
3,0.100,9.594,2.156,3902.353,,,,
4,0.133,8.867,1.735,3292.943,,,,
5,0.167,10.580,1.996,3681.538,,,,
6,0.200,10.844,1.989,3687.728,,,,
7,0.233,10.369,1.747,3318.776,,,,
8,0.267,10.441,1.764,3211.627,,,,
9,0.300,13.251,2.069,3766.646,,,,
10,0.333,11.782,1.764,3281.936,,,,
11,0.367,12.061,1.615,3354.389,,,,
12,0.400,11.796,1.441,3200.904,,,,
13,0.433,11.340,1.376,3111.485,,,,
14,0.467,11.314,1.390,3087.269,,,,
15,0.500,10.477,1.385,2986.372,,,,
16,0.533,13.089,1.676,3683.115,,,,
17,0.567,10.015,1.262,2972.981,,,,
18,0.600,9.704,1.303,3055.690,,,,
19,0.633,8.293,1.375,2838.860,,,,
20,0.667,7.860,1.362,2840.198,,,,
21,0.700,7.633,1.485,2815.528,,,,
22,0.733,5.904,1.194,2651.417,,,,
23,0.767,6.320,1.327,2758.155,,,,
24,0.800,7.532,1.466,3376.295,,,,
25,0.833,6.196,1.266,2902.223,,,,
26,0.867,7.011,1.345,3190.479,,,,
27,0.900,6.602,1.202,3166.065,,,,
28,0.933,5.060,1.065,2528.536,,,,
29,0.967,4.873,1.087,2680.758,,,,
30,1.000,4.744,1.084,2442.603,,,,
31,1.033,4.659,0.982,2442.886,,,,
32,1.067,4.916,1.020,2450.752,,,,
33,1.100,5.075,1.042,2404.661,,,,
34,1.133,5.632,1.135,2428.678,,,,
35,1.167,5.910,1.105,2430.318,,,,
36,1.200,6.525,1.170,2534.671,,,,
37,1.233,7.010,1.124,2586.079,,,,
38,1.267,6.633,1.024,2430.768,,,,
39,1.300,7.546,0.989,2684.578,,,,
40,1.333,7.254,0.949,2613.280,,,,
41,1.367,6.462,0.890,2477.071,,,,
42,1.400,6.373,1.001,2637.850,,,,
43,1.433,5.476,0.877,2536.076,,,,
44,1.467,4.626,0.936,2483.307,,,,
45,1.500,4.001,0.989,2499.500,,,,
46,1.533,3.603,0.726,2549.533,,,,
47,1.567,3.040,0.263,2484.552,,,,
48,1.600,2.308,0.202,2507.495,,,,
49,1.633,1.760,0.224,2398.147,,,,
50,1.667,1.289,0.343,2399.537,,,,
51,1.700,0.849,0.420,2311.131,,,,
52,1.733,0.404,-0.110,2276.912,,,,
53,1.767,0.265,-0.164,2186.103,,,,
54,1.800,-0.134,-0.454,2141.819,,,,
55,1.833,-0.483,-0.465,2076.453,,,,
56,1.867,-0.815,-0.244,2107.680,,,,
57,1.900,-0.937,-0.265,1974.788,,,,
58,1.933,-1.186,0.120,2087.065,,,,
59,1.967,-0.875,0.178,1841.659,,,,
60,2.000,-0.870,0.150,1784.803,,,,
61,2.033,-0.713,0.180,1747.971,,,,
62,2.067,-0.508,0.192,1687.164,,,,
63,2.100,-0.346,0.176,1653.263,,,,
64,2.133,-0.093,0.278,1599.063,,,,
65,2.167,0.023,0.371,1569.952,,,,
66,2.200,0.038,0.367,1516.920,,,,
67,2.233,0.103,0.458,1469.693,,,,
68,2.267,0.080,0.488,1432.830,,,,
69,2.300,-0.102,0.474,1398.348,,,,
70,2.333,-0.361,0.426,1366.862,,,,
71,2.367,-0.569,0.480,1346.222,,,,
72,2.400,-0.805,0.439,1315.271,,,,
73,2.433,-0.924,0.340,1269.000,,,,
74,2.467,-1.058,0.315,1252.247,,,,
75,2.500,-1.015,0.230,1215.205,,,,
76,2.533,-0.883,0.112,1202.564,,,,
77,2.567,-0.578,0.010,1187.872,,,,
78,2.600,-0.158,-0.125,1157.990,,,,
79,2.633,0.231,-0.341,1134.297,,,,
80,2.667,0.750,-0.452,1111.903,,,,
81,2.700,1.041,-0.614,1074.282,,,,
82,2.733,1.203,-0.775,1052.178,,,,
83,2.767,1.510,-0.880,1046.440,,,,
84,2.800,1.662,-0.975,1038.475,,,,
85,2.833,1.814,-0.995,1024.075,,,,
86,2.867,1.945,-0.955,1011.294,,,,
87,2.900,1.974,-0.869,992.929,,,,
88,2.933,1.931,-0.768,973.637,,,,
89,2.967,2.007,-0.678,972.704,,,,
90,3.000,2.064,-0.418,942.016,,,,
91,3.033,2.089,-0.215,943.011,,,,
92,3.067,2.071,0.074,945.902,,,,
93,3.100,2.034,0.381,935.755,,,,
94,3.133,1.926,0.614,915.803,,,,
95,3.167,2.048,0.843,918.914,,,,
96,3.200,2.102,0.945,913.729,,,,
97,3.233,2.115,0.996,910.418,,,,
98,3.267,1.999,0.969,906.722,,,,
99,3.300,1.980,0.879,919.499,,,,
100,3.333,1.814,0.678,903.585,,,,
101,3.367,1.568,0.444,908.568,,,,
102,3.400,1.236,0.224,916.629,,,,
103,3.433,0.936,-0.046,927.922,,,,
104,3.467,0.628,-0.341,913.975,,,,
105,3.500,0.191,-0.520,924.320,,,,
106,3.533,-0.130,-0.663,932.550,,,,
107,3.567,-0.694,-0.767,934.496,,,,
108,3.600,-1.035,-0.743,962.819,,,,
109,3.633,-1.308,-0.729,932.954,,,,
110,3.667,-1.941,-0.746,995.797,,,,
111,3.700,-2.614,-0.613,1054.102,,,,
112,3.733,-2.479,-0.311,973.012,,,,
113,3.767,-2.821,-0.114,961.529,,,,
114,3.800,-3.217,0.209,1044.132,,,,
115,3.833,-3.554,0.507,1073.641,,,,
116,3.867,-3.785,0.720,1080.386,,,,
117,3.900,-3.970,1.025,1107.391,,,,
118,3.933,-3.895,1.227,1099.461,,,,
119,3.967,-3.882,1.217,1063.514,,,,
120,4.000,-3.941,1.347,1096.572,,,,
121,4.033,-4.294,1.438,1198.916,,,,
122,4.067,-4.370,1.466,1242.180,,,,
123,4.100,-3.805,1.429,1160.879,,,,
124,4.133,-4.003,1.542,1316.119,,,,
125,4.167,-3.754,1.456,1345.751,,,,
126,4.200,-3.191,1.487,1248.616,,,,
127,4.233,-2.965,1.660,1355.834,,,,
128,4.267,-2.591,1.751,1421.292,,,,
129,4.300,-2.258,1.848,1492.424,,,,
130,4.333,-1.666,1.918,1523.534,,,,
131,4.367,-1.095,1.932,1565.817,,,,
132,4.400,-0.289,2.107,1611.884,,,,
133,4.433,0.585,2.335,1660.691,,,,
134,4.467,1.460,2.610,1695.315,,,,
135,4.500,2.143,2.702,1726.612,,,,
136,4.533,2.693,3.076,1769.916,,,,
137,4.567,3.314,3.338,1819.963,,,,
138,4.600,3.679,3.509,1843.461,,,,
139,4.633,3.885,3.649,1883.236,,,,
140,4.667,3.649,3.700,1898.743,,,,
141,4.700,3.262,4.087,1983.076,,,,
