frame,time,x,y,z
1,0.03,1229,550,0
2,0.07,1229,561,0
3,0.10,1228,572,0
4,0.13,1226,582,0
5,0.17,1224,593,0
6,0.20,1222,603,0
7,0.23,1219,613,0
8,0.27,1216,624,0
9,0.30,1212,634,0
10,0.33,1209,644,0
11,0.37,1204,654,0
12,0.40,1200,663,0
13,0.43,1194,673,0
14,0.47,1189,682,0
15,0.50,1183,691,0
16,0.53,1177,699,0
17,0.57,1170,708,0
18,0.60,1164,716,0
19,0.63,1156,724,0
20,0.67,1149,732,0
21,0.70,1141,739,0
22,0.73,1133,746,0
23,0.77,1125,753,0
24,0.80,1116,759,0
25,0.83,1107,765,0
26,0.87,1098,771,0
27,0.90,1089,776,0
28,0.93,1080,781,0
29,0.97,1070,786,0
30,1.00,1060,790,0
31,1.03,1050,794,0
32,1.07,1040,797,0
33,1.10,1030,800,0
34,1.13,1019,803,0
35,1.17,1009,805,0
36,1.20,998,807,0
37,1.23,988,808,0
38,1.27,977,809,0
39,1.30,966,809,0
40,1.33,955,809,0
41,1.37,945,809,0
42,1.40,934,808,0
43,1.43,923,807,0
44,1.47,913,805,0
45,1.50,902,803,0
46,1.53,892,801,0
47,1.57,882,798,0
48,1.60,871,795,0
49,1.63,861,791,0
50,1.67,852,787,0
51,1.70,842,783,0
52,1.73,832,778,0
53,1.77,823,772,0
54,1.80,814,767,0
55,1.83,805,761,0
56,1.87,796,755,0
57,1.90,788,748,0
58,1.93,780,741,0
59,1.97,772,734,0
60,2.00,764,726,0
61,2.03,757,718,0
62,2.07,750,710,0
63,2.10,744,702,0
64,2.13,737,693,0
65,2.17,731,684,0
66,2.20,726,675,0
67,2.23,721,666,0
68,2.27,716,656,0
69,2.30,711,646,0
70,2.33,707,636,0
71,2.37,704,626,0
72,2.40,701,616,0
73,2.43,698,606,0
74,2.47,695,595,0
75,2.50,693,585,0
76,2.53,692,574,0
77,2.57,691,564,0
78,2.60,690,553,0
79,2.63,690,542,0
80,2.67,690,531,0
81,2.70,690,521,0
82,2.73,691,510,0
83,2.77,692,500,0
84,2.80,694,489,0
85,2.83,696,478,0
86,2.87,699,468,0
87,2.90,702,458,0
88,2.93,706,448,0
89,2.97,709,438,0
90,3.00,714,428,0
91,3.03,718,418,0
92,3.07,723,409,0
93,3.10,729,400,0
94,3.13,734,390,0
95,3.17,740,382,0
96,3.20,747,373,0
97,3.23,754,365,0
98,3.27,761,357,0
99,3.30,768,349,0
100,3.33,776,342,0
101,3.37,784,334,0
102,3.40,792,328,0
103,3.43,801,321,0
104,3.47,809,315,0
105,3.50,818,309,0
106,3.53,828,304,0
107,3.57,837,299,0
108,3.60,847,294,0
109,3.63,856,290,0
110,3.67,866,286,0
111,3.70,877,283,0
112,3.73,887,279,0
113,3.77,897,277,0
114,3.80,908,275,0
115,3.83,918,273,0
116,3.87,929,271,0
117,3.90,939,270,0
118,3.93,950,270,0
119,3.97,961,270,0
120,4.00,972,270,0
121,4.03,982,270,0
122,4.07,993,272,0
123,4.10,1003,273,0
124,4.13,1014,275,0
125,4.17,1024,277,0
126,4.20,1035,280,0
127,4.23,1045,283,0
128,4.27,1055,287,0
129,4.30,1065,291,0
130,4.33,1075,295,0
131,4.37,1084,300,0
132,4.40,1094,305,0
133,4.43,1103,311,0
134,4.47,1112,317,0
135,4.50,1121,323,0
136,4.53,1129,329,0
137,4.57,1137,336,0
138,4.60,1145,343,0
139,4.63,1153,351,0
140,4.67,1160,359,0
141,4.70,1167,367,0
142,4.73,1174,375,0
143,4.77,1180,384,0
144,4.80,1186,393,0
145,4.83,1192,402,0
146,4.87,1197,411,0
147,4.90,1202,421,0
148,4.93,1206,430,0
149,4.97,1211,440,0
150,5.00,1214,450,0
151,5.03,1218,460,0
152,5.07,1221,471,0
153,5.10,1223,481,0
154,5.13,1225,492,0
155,5.17,1227,502,0
156,5.20,1228,513,0
157,5.23,1229,523,0
158,5.27,1229,534,0
159,5.30,1229,545,0
160,5.33,1229,556,0
161,5.37,1228,566,0
162,5.40,1227,577,0
163,5.43,1225,587,0
164,5.47,1223,598,0
165,5.50,1221,608,0
166,5.53,1218,619,0
167,5.57,1214,629,0
168,5.60,1211,639,0
169,5.63,1206,649,0
170,5.67,1202,658,0
171,5.70,1197,668,0
172,5.73,1192,677,0
173,5.77,1186,686,0
174,5.80,1180,695,0
175,5.83,1174,704,0
176,5.87,1167,712,0
177,5.90,1160,720,0
178,5.93,1153,728,0
179,5.97,1145,736,0
180,6.00,1137,743,0
181,6.03,1129,750,0
182,6.07,1121,756,0
183,6.10,1112,762,0
184,6.13,1103,768,0
185,6.17,1094,774,0
186,6.20,1084,779,0
187,6.23,1075,784,0
