frame,timestamp,actual_x,actual_y,actual_z,predicted_x,predicted_y,predicted_z,error_3d
1,0.033,7.506,1.836,3425.677,,,,
2,0.067,10.082,2.394,4429.779,,,,
3,0.100,9.594,2.156,3902.353,,,,
4,0.133,8.867,1.735,3292.943,,,,
5,0.167,10.580,1.996,3681.538,,,,
6,0.200,10.844,1.989,3687.728,,,,
7,0.233,10.369,1.747,3318.776,,,,
8,0.267,10.441,1.764,3211.627,,,,
9,0.300,13.251,2.069,3766.646,,,,
10,0.333,11.782,1.764,3281.936,7.510,2.644,2317.462,964.483
11,0.367,12.061,1.615,3354.389,7.776,2.427,2303.436,1050.962
12,0.400,11.796,1.441,3200.904,8.090,2.185,2282.276,918.636
13,0.433,11.340,1.376,3111.485,8.258,2.023,2266.411,845.080
14,0.467,11.314,1.390,3087.269,8.337,2.016,2256.939,830.335
15,0.500,10.477,1.385,2986.372,8.271,2.018,2247.697,738.679
16,0.533,13.089,1.676,3683.115,8.214,2.422,2254.294,1428.830
17,0.567,10.015,1.262,2972.981,8.160,2.122,2247.091,725.893
18,0.600,9.704,1.303,3055.690,7.840,2.062,2247.779,807.914
19,0.633,8.293,1.375,2838.860,7.369,2.093,2245.945,592.916
20,0.667,7.860,1.362,2840.198,6.815,2.368,2251.354,588.846
21,0.700,7.633,1.485,2815.528,6.342,2.683,2256.287,559.243
22,0.733,5.904,1.194,2651.417,5.557,2.720,2258.059,393.361
23,0.767,6.320,1.327,2758.155,5.066,3.043,2262.845,495.314
24,0.800,7.532,1.466,3376.295,4.889,3.434,2281.807,1094.493
25,0.833,6.196,1.266,2902.223,4.714,3.036,2281.585,620.643
26,0.867,7.011,1.345,3190.479,4.719,2.945,2283.496,906.987
27,0.900,6.602,1.202,3166.065,4.640,2.818,2290.764,875.304
28,0.933,5.060,1.065,2528.536,4.325,2.291,2275.079,253.461
29,0.967,4.873,1.087,2680.758,3.908,2.477,2274.522,406.240
30,1.000,4.744,1.084,2442.603,3.635,2.588,2262.355,180.257
31,1.033,4.659,0.982,2442.886,3.478,2.705,2248.902,193.996
32,1.067,4.916,1.020,2450.752,3.534,2.772,2235.421,215.342
33,1.100,5.075,1.042,2404.661,3.729,2.634,2215.286,189.386
34,1.133,5.632,1.135,2428.678,4.161,2.480,2190.112,238.574
35,1.167,5.910,1.105,2430.318,4.554,2.283,2170.958,259.366
36,1.200,6.525,1.170,2534.671,5.002,2.181,2156.053,378.622
37,1.233,7.010,1.124,2586.079,5.424,2.057,2146.650,439.433
38,1.267,6.633,1.024,2430.768,5.600,1.809,2139.367,291.405
39,1.300,7.546,0.989,2684.578,5.844,1.894,2143.557,541.024
40,1.333,7.254,0.949,2613.280,5.940,1.814,2148.616,464.667
41,1.367,6.462,0.890,2477.071,5.758,1.689,2149.196,327.876
42,1.400,6.373,1.001,2637.850,5.484,1.940,2160.714,477.137
43,1.433,5.476,0.877,2536.076,5.013,2.023,2168.365,367.713
44,1.467,4.626,0.936,2483.307,4.377,2.163,2174.037,309.273
45,1.500,4.001,0.989,2499.500,3.705,2.405,2180.639,318.864
46,1.533,3.603,0.726,2549.533,3.136,2.504,2184.632,364.906
47,1.567,3.040,0.263,2484.552,2.631,2.258,2179.772,304.786
48,1.600,2.308,0.202,2507.495,2.077,2.076,2178.333,329.168
49,1.633,1.760,0.224,2398.147,1.570,1.899,2168.229,229.924
50,1.667,1.289,0.343,2399.537,1.132,1.902,2160.882,238.660
51,1.700,0.849,0.420,2311.131,0.751,1.877,2149.562,161.575
52,1.733,0.404,-0.110,2276.912,0.441,1.623,2129.903,147.019
53,1.767,0.265,-0.164,2186.103,0.299,1.337,2106.374,79.743
54,1.800,-0.134,-0.454,2141.819,0.154,0.994,2080.816,61.020
55,1.833,-0.483,-0.465,2076.453,0.001,0.730,2053.611,22.878
56,1.867,-0.815,-0.244,2107.680,-0.164,0.724,2033.247,74.442
57,1.900,-0.937,-0.265,1974.788,-0.275,0.585,2003.999,29.231
58,1.933,-1.186,0.120,2087.065,-0.380,0.767,1989.335,97.736
59,1.967,-0.875,0.178,1841.659,-0.288,0.646,1955.514,113.857
60,2.000,-0.870,0.150,1784.803,-0.121,0.551,1919.179,134.379
61,2.033,-0.713,0.180,1747.971,0.104,0.534,1884.444,136.476
62,2.067,-0.508,0.192,1687.164,0.364,0.500,1847.060,159.899
63,2.100,-0.346,0.176,1653.263,0.615,0.467,1810.531,157.271
64,2.133,-0.093,0.278,1599.063,0.873,0.475,1772.737,173.677
65,2.167,0.023,0.371,1569.952,1.053,0.534,1737.037,167.088
66,2.200,0.038,0.367,1516.920,1.112,0.554,1698.177,181.260
67,2.233,0.103,0.458,1469.693,1.140,0.630,1659.984,190.294
68,2.267,0.080,0.488,1432.830,1.084,0.701,1619.422,186.595
69,2.300,-0.102,0.474,1398.348,0.931,0.729,1582.958,184.613
70,2.333,-0.361,0.426,1366.862,0.663,0.716,1546.765,179.906
71,2.367,-0.569,0.480,1346.222,0.360,0.752,1512.832,166.613
72,2.400,-0.805,0.439,1315.271,0.036,0.737,1479.188,163.919
73,2.433,-0.924,0.340,1269.000,-0.217,0.654,1442.218,173.220
74,2.467,-1.058,0.315,1252.247,-0.414,0.585,1408.542,156.297
75,2.500,-1.015,0.230,1215.205,-0.494,0.485,1373.274,158.071
76,2.533,-0.883,0.112,1202.564,-0.443,0.354,1340.916,138.353
77,2.567,-0.578,0.010,1187.872,-0.231,0.203,1311.265,123.394
78,2.600,-0.158,-0.125,1157.990,0.134,0.012,1281.548,123.558
79,2.633,0.231,-0.341,1134.297,0.562,-0.236,1252.632,118.336
80,2.667,0.750,-0.452,1111.903,1.083,-0.417,1225.293,113.391
81,2.700,1.041,-0.614,1074.282,1.512,-0.620,1196.672,122.391
82,2.733,1.203,-0.775,1052.178,1.802,-0.788,1168.822,116.645
83,2.767,1.510,-0.880,1046.440,2.071,-0.859,1143.994,97.556
84,2.800,1.662,-0.975,1038.475,2.233,-0.947,1121.833,83.361
85,2.833,1.814,-0.995,1024.075,2.338,-0.991,1101.819,77.746
86,2.867,1.945,-0.955,1011.294,2.408,-0.965,1083.564,72.271
87,2.900,1.974,-0.869,992.929,2.413,-0.889,1066.019,73.091
88,2.933,1.931,-0.768,973.637,2.352,-0.773,1048.532,74.896
89,2.967,2.007,-0.678,972.704,2.330,-0.614,1032.801,60.097
90,3.000,2.064,-0.418,942.016,2.331,-0.400,1015.575,73.560
91,3.033,2.089,-0.215,943.011,2.336,-0.157,1001.232,58.222
92,3.067,2.071,0.074,945.902,2.307,0.112,990.507,44.606
93,3.100,2.034,0.381,935.755,2.250,0.405,980.354,44.599
