frame,timestamp,actual_x,actual_y,actual_z,predicted_x,predicted_y,predicted_z,error_3d
1,0.033,7.506,1.836,3425.677,,,,
2,0.067,10.082,2.394,4429.779,,,,
3,0.100,9.594,2.156,3902.353,,,,
4,0.133,8.867,1.735,3292.943,,,,
5,0.167,10.580,1.996,3681.538,,,,
6,0.200,10.844,1.989,3687.728,,,,
7,0.233,10.369,1.747,3318.776,,,,
8,0.267,10.441,1.764,3211.627,,,,
9,0.300,13.251,2.069,3766.646,,,,
10,0.333,11.782,1.764,3281.936,7.510,2.644,2317.462,964.483
11,0.367,12.061,1.615,3354.389,7.776,2.427,2303.436,1050.962
12,0.400,11.796,1.441,3200.904,8.090,2.185,2282.276,918.636
13,0.433,11.340,1.376,3111.485,8.258,2.023,2266.411,845.080
14,0.467,11.314,1.390,3087.269,8.337,2.016,2256.939,830.335
15,0.500,10.477,1.385,2986.372,8.271,2.018,2247.697,738.679
16,0.533,13.089,1.676,3683.115,8.214,2.422,2254.294,1428.830
17,0.567,10.015,1.262,2972.981,8.160,2.122,2247.091,725.893
