frame,timestamp,actual_x,actual_y,actual_z,predicted_x,predicted_y,predicted_z,error_3d
1,0.033,0.504,0.021,100.000,,,,
2,0.067,1.025,0.312,1448.609,,,,
3,0.100,0.831,0.281,1442.080,,,,
4,0.133,0.609,0.239,1426.767,,,,
5,0.167,0.450,0.233,1424.433,,,,
6,0.200,0.170,0.230,1398.789,,,,
7,0.233,-0.047,0.179,1400.137,,,,
8,0.267,-0.201,0.116,1409.261,,,,
9,0.300,-0.279,0.074,1419.161,,,,
10,0.333,-0.363,0.075,1388.504,,,,
11,0.367,-0.369,0.019,1377.812,,,,
12,0.400,-0.402,-0.030,1380.062,,,,
13,0.433,-0.486,-0.088,1347.614,,,,
14,0.467,-0.474,-0.143,1371.389,,,,
15,0.500,-0.497,-0.195,1359.744,,,,
16,0.533,-0.435,-0.271,1350.867,,,,
17,0.567,-0.395,-0.369,1336.626,,,,
18,0.600,-0.426,-0.430,1316.624,,,,
19,0.633,-0.435,-0.489,1296.868,,,,
20,0.667,-0.386,-0.563,1299.149,,,,
21,0.700,-0.469,-0.579,1265.729,,,,
22,0.733,-0.492,-0.603,1260.085,,,,
23,0.767,-0.471,-0.632,1233.668,,,,
24,0.800,-0.535,-0.634,1229.033,,,,
25,0.833,-0.514,-0.735,1215.639,,,,
26,0.867,-0.600,-0.805,1202.354,,,,
27,0.900,-0.752,-0.823,1183.396,,,,
28,0.933,-0.941,-0.812,1152.540,,,,
29,0.967,-1.159,-0.798,1147.357,,,,
30,1.000,-1.297,-0.802,1130.457,,,,
31,1.033,-1.408,-0.779,1105.212,,,,
32,1.067,-1.538,-0.768,1097.791,,,,
33,1.100,-1.618,-0.758,1074.943,,,,
34,1.133,-1.589,-0.763,1065.543,,,,
35,1.167,-1.408,-0.750,1049.229,,,,
36,1.200,-1.202,-0.691,1042.953,,,,
37,1.233,-0.834,-0.661,1024.695,,,,
38,1.267,-0.334,-0.603,1018.970,,,,
39,1.300,0.124,-0.454,1006.241,,,,
40,1.333,1.174,-0.489,999.712,,,,
41,1.367,2.124,-0.350,978.579,,,,
42,1.400,2.885,-0.241,973.586,,,,
43,1.433,3.301,-0.061,954.736,,,,
44,1.467,3.741,0.058,985.318,,,,
45,1.500,4.046,0.174,983.457,,,,
46,1.533,3.793,0.323,980.376,,,,
47,1.567,3.326,0.391,949.655,,,,
48,1.600,2.651,0.432,926.516,,,,
49,1.633,1.861,0.465,935.262,,,,
50,1.667,1.270,0.689,932.324,,,,
51,1.700,0.526,0.617,928.314,,,,
52,1.733,-0.535,1.121,940.046,,,,
53,1.767,-0.430,1.222,969.798,,,,
54,1.800,-0.800,1.186,952.568,,,,
55,1.833,-1.090,1.246,961.991,,,,
56,1.867,-1.021,1.338,949.409,,,,
57,1.900,-1.055,1.739,971.078,,,,
58,1.933,-0.796,1.856,971.534,,,,
59,1.967,-0.852,1.897,972.634,,,,
60,2.000,-1.194,1.993,990.607,,,,
61,2.033,-1.415,1.936,1002.868,,,,
62,2.067,-1.697,2.030,1012.037,,,,
63,2.100,-2.149,1.963,1034.704,,,,
64,2.133,-2.681,1.890,1051.746,,,,
65,2.167,-2.792,1.819,1079.312,,,,
66,2.200,-2.737,1.738,1084.251,,,,
67,2.233,-2.517,1.677,1110.126,,,,
68,2.267,-2.550,1.490,1129.242,,,,
69,2.300,-2.315,1.575,1164.271,,,,
70,2.333,-2.236,1.558,1201.881,,,,
71,2.367,-2.124,1.531,1219.428,,,,
72,2.400,-2.678,1.451,1254.176,,,,
73,2.433,-3.064,1.332,1268.142,,,,
74,2.467,-3.403,1.083,1298.144,,,,
75,2.500,-3.988,0.979,1341.793,,,,
76,2.533,-4.591,1.071,1415.205,,,,
77,2.567,-4.830,0.840,1401.760,,,,
78,2.600,-4.553,0.738,1388.269,,,,
79,2.633,-4.344,0.845,1416.230,,,,
80,2.667,-3.926,0.814,1450.440,,,,
81,2.700,-3.475,0.845,1473.210,,,,
82,2.733,-3.174,0.964,1460.238,,,,
83,2.767,-3.190,1.122,1449.058,,,,
84,2.800,-2.941,1.133,1380.603,,,,
85,2.833,-2.472,1.071,1292.151,,,,
86,2.867,-2.174,0.998,1284.426,,,,
87,2.900,-1.693,0.721,1221.042,,,,
88,2.933,-1.060,0.410,1160.941,,,,
89,2.967,-0.018,0.248,1117.474,,,,
90,3.000,0.955,-0.157,1043.840,,,,
91,3.033,15.210,-1.664,4625.846,,,,
92,3.067,18.481,-2.501,4329.852,,,,
93,3.100,22.290,-3.719,4177.672,,,,
94,3.133,25.263,-3.781,3931.217,,,,
95,3.167,24.024,-2.505,3262.616,,,,
96,3.200,15.652,-4.362,2488.554,,,,
97,3.233,15.267,-4.258,2410.476,,,,
98,3.267,24.825,-5.185,3569.778,,,,
99,3.300,24.348,-5.937,3708.631,,,,
100,3.333,19.832,-5.699,3631.465,,,,
101,3.367,15.700,-6.164,3753.957,,,,
102,3.400,11.975,-5.941,3996.020,,,,
103,3.433,8.739,-6.101,4026.257,,,,
104,3.467,7.613,-6.313,4195.346,,,,
105,3.500,6.869,-6.218,4297.091,,,,
106,3.533,5.730,-6.299,3880.072,,,,
107,3.567,2.604,-1.959,1024.103,,,,
108,3.600,9.493,-6.126,4449.843,,,,
109,3.633,3.863,-2.323,1039.968,,,,
110,3.667,4.268,-1.709,968.746,,,,
111,3.700,4.531,-1.612,934.664,,,,
112,3.733,17.179,-6.859,4620.451,,,,
113,3.767,7.175,-7.208,1516.767,,,,
114,3.800,21.045,-6.604,4697.135,,,,
115,3.833,22.447,-6.308,4791.169,,,,
116,3.867,7.469,-9.019,1841.093,,,,
117,3.900,18.872,-5.513,4961.952,,,,
118,3.933,16.460,-6.142,5215.584,,,,
119,3.967,10.317,-4.865,5050.062,,,,
120,4.000,3.664,-4.059,5255.365,,,,
121,4.033,2.006,-0.878,1372.648,,,,
122,4.067,-0.304,-3.693,1427.094,,,,
123,4.100,-1.675,-3.132,1449.863,,,,
124,4.133,-2.991,-3.026,1460.494,,,,
125,4.167,-2.362,-0.601,1400.065,,,,
126,4.200,-19.458,-8.238,3110.298,,,,
127,4.233,-16.470,-8.172,2789.662,,,,
128,4.267,-4.325,-1.464,1402.119,,,,
129,4.300,-15.868,-7.583,2798.986,,,,
130,4.333,-3.427,-2.736,1390.971,,,,
131,4.367,-11.071,-8.783,2394.038,,,,
132,4.400,-2.260,-3.127,1356.819,,,,
133,4.433,0.439,-0.253,100.000,,,,
134,4.467,-0.925,-1.139,1347.419,,,,
135,4.500,-0.617,-0.410,1489.606,,,,
136,4.533,0.083,-0.974,1307.414,,,,
