frame,timestamp,actual_x,actual_y,actual_z,predicted_x,predicted_y,predicted_z,error_3d
1,0.033,0.504,0.019,100.000,,,,
2,0.067,0.504,0.039,100.000,,,,
3,0.100,0.502,0.060,100.000,,,,
4,0.133,0.499,0.079,100.000,,,,
5,0.167,0.495,0.099,100.000,,,,
6,0.200,0.491,0.118,100.000,,,,
7,0.233,0.486,0.137,100.000,,,,
8,0.267,0.480,0.158,100.000,,,,
9,0.300,0.472,0.176,100.000,,,,
10,0.333,0.467,0.195,100.000,,,,
11,0.367,0.457,0.214,100.000,,,,
12,0.400,0.450,0.231,100.000,,,,
13,0.433,0.439,0.249,100.000,,,,
14,0.467,0.429,0.266,100.000,,,,
15,0.500,0.418,0.283,100.000,,,,
16,0.533,0.407,0.298,100.000,,,,
17,0.567,0.394,0.315,100.000,,,,
18,0.600,0.383,0.330,100.000,,,,
19,0.633,0.367,0.345,100.000,,,,
20,0.667,0.354,0.360,100.000,,,,
21,0.700,0.339,0.373,100.000,,,,
22,0.733,0.324,0.386,100.000,,,,
23,0.767,0.309,0.399,100.000,,,,
24,0.800,0.292,0.411,100.000,,,,
25,0.833,0.276,0.422,100.000,,,,
26,0.867,0.259,0.433,100.000,,,,
27,0.900,0.242,0.443,100.000,,,,
28,0.933,0.225,0.452,100.000,,,,
29,0.967,0.206,0.461,100.000,,,,
30,1.000,0.188,0.469,100.000,,,,
31,1.033,0.169,0.476,100.000,,,,
32,1.067,0.150,0.482,100.000,,,,
33,1.100,0.131,0.487,100.000,,,,
34,1.133,0.111,0.493,100.000,,,,
35,1.167,0.092,0.497,100.000,,,,
36,1.200,0.071,0.501,100.000,,,,
37,1.233,0.052,0.502,100.000,,,,
38,1.267,0.032,0.504,100.000,,,,
39,1.300,0.011,0.504,100.000,,,,
40,1.333,-0.009,0.504,100.000,,,,
41,1.367,-0.028,0.504,100.000,,,,
42,1.400,-0.049,0.502,100.000,,,,
43,1.433,-0.069,0.501,100.000,,,,
44,1.467,-0.088,0.497,100.000,,,,
45,1.500,-0.109,0.493,100.000,,,,
46,1.533,-0.128,0.489,100.000,,,,
47,1.567,-0.146,0.484,100.000,,,,
48,1.600,-0.167,0.478,100.000,,,,
49,1.633,-0.186,0.471,100.000,,,,
50,1.667,-0.202,0.463,100.000,,,,
51,1.700,-0.221,0.456,100.000,,,,
52,1.733,-0.240,0.446,100.000,,,,
53,1.767,-0.257,0.435,100.000,,,,
54,1.800,-0.274,0.426,100.000,,,,
55,1.833,-0.291,0.414,100.000,,,,
56,1.867,-0.307,0.403,100.000,,,,
57,1.900,-0.323,0.390,100.000,,,,
58,1.933,-0.337,0.377,100.000,,,,
59,1.967,-0.352,0.364,100.000,,,,
60,2.000,-0.367,0.349,100.000,,,,
61,2.033,-0.381,0.334,100.000,,,,
62,2.067,-0.394,0.319,100.000,,,,
63,2.100,-0.405,0.304,100.000,,,,
64,2.133,-0.418,0.287,100.000,,,,
65,2.167,-0.429,0.270,100.000,,,,
66,2.200,-0.439,0.253,100.000,,,,
67,2.233,-0.448,0.236,100.000,,,,
68,2.267,-0.457,0.217,100.000,,,,
69,2.300,-0.467,0.199,100.000,,,,
70,2.333,-0.474,0.180,100.000,,,,
71,2.367,-0.480,0.161,100.000,,,,
72,2.400,-0.486,0.142,100.000,,,,
73,2.433,-0.491,0.124,100.000,,,,
74,2.467,-0.497,0.103,100.000,,,,
75,2.500,-0.501,0.084,100.000,,,,
76,2.533,-0.502,0.064,100.000,,,,
77,2.567,-0.504,0.045,100.000,,,,
78,2.600,-0.506,0.024,100.000,,,,
79,2.633,-0.506,0.004,100.000,,,,
80,2.667,-0.506,-0.017,100.000,,,,
81,2.700,-0.506,-0.036,100.000,,,,
82,2.733,-0.504,-0.056,100.000,,,,
83,2.767,-0.502,-0.075,100.000,,,,
84,2.800,-0.499,-0.096,100.000,,,,
85,2.833,-0.495,-0.116,100.000,,,,
86,2.867,-0.489,-0.135,100.000,,,,
87,2.900,-0.484,-0.154,100.000,,,,
88,2.933,-0.476,-0.172,100.000,,,,
89,2.967,-0.471,-0.191,100.000,,,,
90,3.000,-0.461,-0.210,100.000,,,,
91,3.033,-0.454,-0.229,100.000,,,,
92,3.067,-0.444,-0.246,100.000,,,,
93,3.100,-0.433,-0.263,100.000,,,,
94,3.133,-0.424,-0.281,100.000,,,,
95,3.167,-0.412,-0.296,100.000,,,,
96,3.200,-0.399,-0.313,100.000,,,,
97,3.233,-0.386,-0.328,100.000,,,,
98,3.267,-0.373,-0.343,100.000,,,,
99,3.300,-0.360,-0.358,100.000,,,,
100,3.333,-0.345,-0.371,100.000,,,,
101,3.367,-0.330,-0.386,100.000,,,,
102,3.400,-0.315,-0.397,100.000,,,,
103,3.433,-0.298,-0.411,100.000,,,,
104,3.467,-0.283,-0.422,100.000,,,,
105,3.500,-0.266,-0.433,100.000,,,,
106,3.533,-0.247,-0.443,100.000,,,,
107,3.567,-0.231,-0.452,100.000,,,,
108,3.600,-0.212,-0.461,100.000,,,,
109,3.633,-0.195,-0.469,100.000,,,,
110,3.667,-0.176,-0.476,100.000,,,,
111,3.700,-0.156,-0.482,100.000,,,,
112,3.733,-0.137,-0.489,100.000,,,,
113,3.767,-0.118,-0.493,100.000,,,,
114,3.800,-0.097,-0.497,100.000,,,,
115,3.833,-0.079,-0.501,100.000,,,,
116,3.867,-0.058,-0.504,100.000,,,,
117,3.900,-0.039,-0.506,100.000,,,,
118,3.933,-0.019,-0.506,100.000,,,,
119,3.967,0.002,-0.506,100.000,,,,
120,4.000,0.022,-0.506,100.000,,,,
121,4.033,0.041,-0.506,100.000,,,,
122,4.067,0.062,-0.502,100.000,,,,
123,4.100,0.081,-0.501,100.000,,,,
124,4.133,0.101,-0.497,100.000,,,,
125,4.167,0.120,-0.493,100.000,,,,
126,4.200,0.141,-0.487,100.000,,,,
127,4.233,0.159,-0.482,100.000,,,,
128,4.267,0.178,-0.474,100.000,,,,
129,4.300,0.197,-0.467,100.000,,,,
130,4.333,0.216,-0.459,100.000,,,,
131,4.367,0.232,-0.450,100.000,,,,
132,4.400,0.251,-0.441,100.000,,,,
133,4.433,0.268,-0.429,100.000,,,,
134,4.467,0.285,-0.418,100.000,,,,
135,4.500,0.302,-0.407,100.000,,,,
136,4.533,0.317,-0.396,100.000,,,,
137,4.567,0.332,-0.383,100.000,,,,
138,4.600,0.347,-0.369,100.000,,,,
139,4.633,0.362,-0.354,100.000,,,,
140,4.667,0.375,-0.339,100.000,,,,
141,4.700,0.388,-0.324,100.000,,,,
142,4.733,0.401,-0.309,100.000,,,,
143,4.767,0.412,-0.292,100.000,,,,
144,4.800,0.424,-0.276,100.000,,,,
145,4.833,0.435,-0.259,100.000,,,,
146,4.867,0.444,-0.242,100.000,,,,
147,4.900,0.454,-0.223,100.000,,,,
148,4.933,0.461,-0.206,100.000,,,,
149,4.967,0.471,-0.188,100.000,,,,
150,5.000,0.476,-0.169,100.000,,,,
151,5.033,0.484,-0.150,100.000,,,,
152,5.067,0.489,-0.129,100.000,,,,
153,5.100,0.493,-0.111,100.000,,,,
154,5.133,0.497,-0.090,100.000,,,,
155,5.167,0.501,-0.071,100.000,,,,
156,5.200,0.502,-0.051,100.000,,,,
157,5.233,0.504,-0.032,100.000,,,,
158,5.267,0.504,-0.011,100.000,,,,
