frame,timestamp,actual_x,actual_y,actual_z,predicted_x,predicted_y,predicted_z,error_3d
1,0.033,-2.644,1.535,1444.572,,,,
2,0.067,-1.029,-3.260,4229.568,,,,
3,0.100,-1.494,-2.921,4008.409,,,,
4,0.133,-1.933,-2.674,3824.762,,,,
5,0.167,-2.752,-2.414,3756.058,,,,
6,0.200,-3.161,-2.020,3399.258,,,,
7,0.233,-3.706,-1.924,3269.733,,,,
8,0.267,-3.904,-1.718,3033.065,,,,
9,0.300,-4.323,-1.767,3055.957,,,,
10,0.333,-4.727,-1.687,2832.180,-4.660,0.973,2247.988,584.198
11,0.367,-5.154,-1.618,2714.132,-4.826,1.016,2244.210,469.930
12,0.400,-5.196,-1.560,2573.680,-4.702,0.636,2208.316,365.371
13,0.433,-5.389,-1.600,2415.114,-4.549,0.183,2167.379,247.743
14,0.467,-5.448,-1.383,2251.162,-4.358,-0.199,2123.979,127.193
15,0.500,-5.563,-1.822,2318.296,-4.130,-0.496,2085.807,232.498
16,0.533,-5.611,-1.462,2102.189,-4.004,-0.834,2043.799,58.416
17,0.567,-5.404,-1.509,1963.289,-3.799,-1.109,1998.083,34.833
18,0.600,-5.128,-1.532,1868.157,-3.494,-1.315,1950.971,82.830
19,0.633,-4.642,-1.563,1790.701,-3.073,-1.489,1901.451,110.761
20,0.667,-4.203,-1.556,1717.566,-2.615,-1.634,1852.594,135.037
21,0.700,-3.705,-1.591,1698.119,-2.142,-1.700,1808.482,110.374
22,0.733,-3.212,-1.494,1615.436,-1.692,-1.750,1763.473,148.045
23,0.767,-2.814,-1.455,1592.981,-1.296,-1.704,1723.733,130.761
24,0.800,-1.974,-1.370,1598.077,-0.752,-1.563,1691.011,92.943
25,0.833,-1.650,-1.278,1537.715,-0.360,-1.535,1655.841,118.133
26,0.867,-1.331,-1.172,1501.006,-0.053,-1.436,1625.445,124.445
27,0.900,-1.062,-1.091,1469.706,0.174,-1.285,1597.757,128.058
28,0.933,-0.727,-1.055,1460.740,0.389,-1.127,1573.248,112.513
29,0.967,-0.509,-0.974,1432.627,0.550,-1.018,1549.648,117.026
30,1.000,-0.298,-0.959,1424.754,0.682,-0.937,1528.831,104.082
31,1.033,0.164,-0.898,1393.673,0.928,-0.861,1506.360,112.690
32,1.067,0.387,-0.866,1367.259,1.155,-0.836,1485.141,117.884
33,1.100,0.473,-0.855,1352.219,1.282,-0.816,1465.257,113.041
34,1.133,0.484,-0.828,1335.083,1.304,-0.774,1445.447,110.368
35,1.167,0.620,-0.775,1335.601,1.332,-0.675,1429.286,93.687
36,1.200,0.892,-0.751,1311.587,1.448,-0.612,1411.787,100.202
37,1.233,0.752,-0.719,1285.274,1.417,-0.626,1394.440,109.168
38,1.267,1.000,-0.713,1286.457,1.496,-0.558,1378.302,91.847
39,1.300,0.908,-0.698,1285.794,1.464,-0.558,1365.860,80.068
40,1.333,0.830,-0.709,1270.752,1.369,-0.575,1353.256,82.506
41,1.367,1.003,-0.700,1279.196,1.391,-0.527,1343.709,64.514
42,1.400,0.642,-0.725,1271.439,1.192,-0.595,1336.737,65.301
43,1.433,0.503,-0.753,1276.790,0.979,-0.599,1331.634,54.846
44,1.467,0.458,-0.836,1283.030,0.820,-0.625,1328.185,45.157
45,1.500,0.268,-0.903,1276.369,0.632,-0.718,1324.964,48.598
46,1.533,0.383,-0.985,1278.186,0.608,-0.780,1322.254,44.069
47,1.567,0.582,-1.014,1264.478,0.733,-0.849,1318.845,54.367
48,1.600,0.955,-1.067,1285.368,1.040,-0.896,1318.204,32.837
49,1.633,1.303,-1.117,1271.114,1.420,-1.005,1315.990,44.876
50,1.667,1.372,-1.196,1265.034,1.686,-1.142,1314.375,49.343
51,1.700,1.982,-1.262,1275.833,2.147,-1.154,1312.438,36.606
52,1.733,2.521,-1.349,1288.420,2.671,-1.220,1312.498,24.079
53,1.767,2.740,-1.442,1304.175,3.045,-1.365,1315.819,11.649
54,1.800,3.217,-1.480,1290.838,3.453,-1.439,1316.838,26.002
55,1.833,3.497,-1.595,1305.809,3.778,-1.528,1320.301,14.496
56,1.867,3.519,-1.653,1318.214,3.908,-1.626,1326.284,8.079
57,1.900,3.798,-1.778,1382.921,4.040,-1.661,1339.856,43.065
58,1.933,3.318,-1.748,1343.400,3.799,-1.813,1350.174,6.791
59,1.967,2.927,-1.780,1367.945,3.397,-1.796,1363.177,4.791
60,2.000,2.217,-1.777,1384.132,2.729,-1.752,1378.581,5.574
61,2.033,1.353,-1.759,1416.761,1.849,-1.661,1396.726,20.041
62,2.067,0.411,-1.833,1430.744,0.831,-1.621,1413.627,17.123
63,2.100,-0.449,-1.822,1498.126,-0.170,-1.523,1437.087,61.041
64,2.133,-1.455,-1.815,1508.687,-1.190,-1.517,1460.247,48.442
65,2.167,-2.152,-1.812,1545.606,-1.999,-1.466,1484.276,61.331
66,2.200,-3.076,-1.860,1585.721,-2.774,-1.506,1509.997,75.725
67,2.233,-3.617,-1.763,1608.695,-3.329,-1.478,1533.674,75.022
68,2.267,-4.117,-1.758,1630.480,-3.723,-1.493,1556.917,73.565
69,2.300,-4.726,-1.752,1660.685,-4.088,-1.534,1579.269,81.419
70,2.333,-4.959,-1.731,1693.668,-4.290,-1.533,1600.808,92.863
71,2.367,-5.330,-1.744,1723.591,-4.466,-1.578,1621.207,102.388
72,2.400,-5.620,-1.737,1769.043,-4.610,-1.595,1642.974,126.073
73,2.433,-5.939,-1.753,1815.322,-4.772,-1.611,1664.760,150.567
74,2.467,-6.110,-1.772,1811.491,-4.887,-1.662,1682.797,128.700
75,2.500,-6.583,-1.779,1873.235,-5.089,-1.655,1703.529,169.713
76,2.533,-7.284,-1.874,1945.770,-5.472,-1.637,1726.778,219.000
77,2.567,-7.714,-1.877,1979.113,-5.860,-1.593,1749.238,229.882
78,2.600,-8.035,-1.903,2035.126,-6.165,-1.540,1771.590,263.543
79,2.633,-8.315,-2.004,2095.934,-6.392,-1.542,1793.138,302.803
80,2.667,-8.406,-2.059,2125.660,-6.505,-1.595,1812.215,313.451
81,2.700,-8.572,-2.111,2181.048,-6.566,-1.639,1831.285,349.769
82,2.733,-8.315,-2.189,2210.407,-6.470,-1.698,1847.907,362.505
83,2.767,-8.385,-2.354,2317.447,-6.363,-1.752,1866.657,450.795
84,2.800,-8.274,-2.401,2341.813,-6.238,-1.826,1884.393,457.425
85,2.833,-8.226,-2.507,2353.051,-6.128,-1.915,1898.918,454.138
86,2.867,-8.219,-2.660,2405.559,-6.044,-1.972,1912.704,492.860
87,2.900,-8.084,-2.836,2458.829,-5.938,-2.023,1925.978,532.856
88,2.933,-8.174,-2.954,2482.599,-5.898,-2.098,1937.301,545.304
89,2.967,-8.447,-3.154,2518.700,-5.978,-2.166,1947.355,571.351
90,3.000,-8.816,-3.370,2561.517,-6.170,-2.206,1956.712,604.812
91,3.033,-9.319,-3.573,2617.767,-6.470,-2.210,1965.568,652.207
92,3.067,-9.946,-3.713,2676.955,-6.865,-2.167,1974.330,702.633
93,3.100,-10.255,-3.899,2724.630,-7.218,-2.122,1981.252,743.386
94,3.133,-10.333,-3.985,2759.197,-7.437,-2.098,1987.138,772.066
95,3.167,-10.904,-4.130,2802.244,-7.691,-2.113,1992.075,810.177
96,3.200,-10.894,-4.154,2803.069,-7.851,-2.115,1996.360,806.717
97,3.233,-11.179,-4.388,2931.662,-7.961,-2.075,2002.617,929.054
98,3.267,-11.123,-4.354,2924.471,-8.015,-2.072,2007.775,916.703
99,3.300,-10.976,-4.403,2997.350,-7.973,-2.034,2014.716,982.641
100,3.333,-10.977,-4.374,3050.279,-7.915,-1.987,2022.421,1027.865
101,3.367,-10.744,-4.291,3047.266,-7.824,-1.948,2029.708,1017.565
102,3.400,-10.582,-4.319,3097.574,-7.702,-1.895,2037.596,1059.984
103,3.433,-10.905,-4.392,3196.583,-7.676,-1.804,2047.088,1149.502
104,3.467,-10.772,-4.385,3244.660,-7.648,-1.679,2057.412,1187.256
105,3.500,-10.371,-4.317,3212.106,-7.553,-1.599,2065.677,1146.435
106,3.533,-10.320,-4.206,3208.291,-7.465,-1.536,2073.139,1135.160
107,3.567,-10.584,-4.097,3213.560,-7.489,-1.453,2079.592,1133.976
108,3.600,-11.075,-4.032,3307.509,-7.626,-1.257,2088.403,1219.113
109,3.633,-11.393,-3.926,3367.768,-7.814,-1.001,2097.292,1270.485
110,3.667,-11.409,-3.596,3318.001,-7.987,-0.754,2104.230,1213.779
111,3.700,-11.945,-3.538,3464.602,-8.163,-0.446,2113.234,1351.377
112,3.733,-12.131,-3.305,3471.180,-8.331,-0.166,2120.886,1350.303
113,3.767,-12.404,-3.145,3516.893,-8.489,0.102,2128.098,1388.804
114,3.800,-12.354,-2.986,3553.517,-8.564,0.350,2135.094,1418.432
115,3.833,-12.398,-2.909,3623.356,-8.571,0.565,2142.494,1480.871
116,3.867,-12.354,-3.019,3702.290,-8.520,0.725,2150.011,1552.288
117,3.900,-12.095,-3.101,3681.525,-8.428,0.786,2155.771,1525.764
118,3.933,-11.767,-3.506,3763.225,-8.249,0.774,2161.105,1602.130
119,3.967,-11.476,-3.777,3780.280,-8.037,0.680,2165.352,1614.937
120,4.000,-10.690,-3.892,3561.475,-7.799,0.415,2164.347,1397.138
121,4.033,-10.938,-4.475,3763.644,-7.595,0.224,2166.358,1597.296
122,4.067,-11.006,-4.874,3780.423,-7.483,0.033,2167.327,1613.107
123,4.100,-11.001,-5.241,3757.305,-7.468,-0.163,2166.915,1590.403
124,4.133,-10.409,-5.003,3451.963,-7.497,-0.459,2159.847,1292.127
125,4.167,-10.334,-4.973,3298.005,-7.557,-0.760,2149.369,1148.647
126,4.200,-11.193,-5.440,3485.981,-7.696,-0.909,2141.968,1344.025
127,4.233,-11.097,-5.311,3346.131,-7.845,-1.088,2131.447,1214.695
128,4.267,-12.813,-5.898,3698.345,-8.182,-1.036,2128.231,1570.129
129,4.300,-11.296,-4.966,3149.815,-8.356,-1.183,2115.057,1034.769
130,4.333,-11.890,-5.060,3224.936,-8.484,-1.235,2105.687,1119.261
131,4.367,-11.473,-4.554,2986.401,-8.513,-1.388,2090.944,895.468
132,4.400,-13.733,-5.233,3513.663,-8.786,-1.233,2089.037,1424.640
