frame,timestamp,actual_x,actual_y,actual_z,segmentation,predicted_x,predicted_y,predicted_z,error_3d
1,0.03333333333333333,-2.643732260427305,1.5350879053348707,1444.5721250968886,"[[[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]]",,,,
2,0.06666666666666667,-1.0293028079445028,-3.260325143855189,4229.567810988268,"[[[132 144 150]
  [132 144 150]
  [132 144 150]
  ...
  [131 167 183]
  [131 167 183]
  [131 167 183]]

 [[132 144 150]
  [132 144 150]
  [132 144 150]
  ...
  [131 167 183]
  [131 167 183]
  [131 167 183]]

 [[132 144 150]
  [132 144 150]
  [132 144 150]
  ...
  [131 167 183]
  [131 167 183]
  [131 167 183]]

 ...

 [[ 72  70  39]
  [ 72  70  39]
  [ 72  70  39]
  ...
  [ 90  90  56]
  [ 90  90  56]
  [ 90  90  56]]

 [[ 72  70  39]
  [ 72  70  39]
  [ 72  70  39]
  ...
  [ 90  90  56]
  [ 90  90  56]
  [ 90  90  56]]

 [[ 72  70  39]
  [ 72  70  39]
  [ 72  70  39]
  ...
  [ 90  90  56]
  [ 90  90  56]
  [ 90  90  56]]]",,,,
3,0.1,-1.4940353780610167,-2.9212652689629004,4008.4090020561957,"[[[133 148 153]
  [134 149 154]
  [134 149 154]
  ...
  [131 167 183]
  [131 167 183]
  [131 167 183]]

 [[133 148 153]
  [134 149 154]
  [134 149 154]
  ...
  [131 167 183]
  [131 167 183]
  [131 167 183]]

 [[133 148 153]
  [134 149 154]
  [134 149 154]
  ...
  [131 167 183]
  [131 167 183]
  [131 167 183]]

 ...

 [[ 70  73  38]
  [ 70  73  38]
  [ 70  73  38]
  ...
  [ 90  90  56]
  [ 90  90  56]
  [ 90  90  56]]

 [[ 70  73  38]
  [ 70  73  38]
  [ 70  73  38]
  ...
  [ 90  90  56]
  [ 90  90  56]
  [ 90  90  56]]

 [[ 70  73  38]
  [ 70  73  38]
  [ 70  73  38]
  ...
  [ 90  90  56]
  [ 90  90  56]
  [ 90  90  56]]]",,,,
4,0.13333333333333333,-1.933286957940016,-2.6740411833064908,3824.7619047619055,"[[[129 155 172]
  [129 155 172]
  [129 155 172]
  ...
  [131 167 183]
  [131 167 183]
  [131 167 183]]

 [[129 155 172]
  [129 155 172]
  [129 155 172]
  ...
  [131 167 183]
  [131 167 183]
  [131 167 183]]

 [[129 155 172]
  [129 155 172]
  [129 155 172]
  ...
  [131 167 183]
  [131 167 183]
  [131 167 183]]

 ...

 [[ 75  78  43]
  [ 75  78  43]
  [ 75  78  43]
  ...
  [ 99  99  65]
  [ 99  99  65]
  [ 99  99  65]]

 [[ 75  78  43]
  [ 75  78  43]
  [ 75  78  43]
  ...
  [ 99  99  65]
  [ 99  99  65]
  [ 99  99  65]]

 [[ 75  78  43]
  [ 75  78  43]
  [ 75  78  43]
  ...
  [ 99  99  65]
  [ 99  99  65]
  [ 99  99  65]]]",,,,
5,0.16666666666666666,-2.7515595100636565,-2.414493652792185,3756.0576665304493,"[[[124 158 172]
  [124 158 172]
  [124 158 172]
  ...
  [131 167 183]
  [131 167 183]
  [131 167 183]]

 [[124 158 172]
  [124 158 172]
  [124 158 172]
  ...
  [131 167 183]
  [131 167 183]
  [131 167 183]]

 [[124 158 172]
  [124 158 172]
  [124 158 172]
  ...
  [131 167 183]
  [131 167 183]
  [131 167 183]]

 ...

 [[ 80  83  48]
  [ 80  83  48]
  [ 80  83  48]
  ...
  [ 82  82  48]
  [ 82  82  48]
  [ 82  82  48]]

 [[ 80  83  48]
  [ 80  83  48]
  [ 80  83  48]
  ...
  [ 83  83  49]
  [ 83  83  49]
  [ 83  83  49]]

 [[ 80  83  48]
  [ 80  83  48]
  [ 80  83  48]
  ...
  [ 83  83  49]
  [ 83  83  49]
  [ 83  83  49]]]",,,,
6,0.2,-3.1614507672038714,-2.0201236449836504,3399.2583673258,"[[[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [135 171 187]
  [135 171 187]
  [135 171 187]]

 [[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [135 171 187]
  [135 171 187]
  [135 171 187]]

 [[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [135 171 187]
  [135 171 187]
  [135 171 187]]

 ...

 [[ 81  84  49]
  [ 81  84  49]
  [ 81  84  49]
  ...
  [ 93  93  59]
  [ 93  93  59]
  [ 93  93  59]]

 [[ 81  84  49]
  [ 81  84  49]
  [ 81  84  49]
  ...
  [ 93  93  59]
  [ 93  93  59]
  [ 93  93  59]]

 [[ 81  84  49]
  [ 81  84  49]
  [ 81  84  49]
  ...
  [ 92  92  58]
  [ 92  92  58]
  [ 92  92  58]]]",,,,
7,0.23333333333333334,-3.706275773983431,-1.9237717459810317,3269.7325415023633,"[[[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [135 171 187]
  [135 171 187]
  [135 171 187]]

 [[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [135 171 187]
  [135 171 187]
  [135 171 187]]

 [[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [135 171 187]
  [135 171 187]
  [135 171 187]]

 ...

 [[ 81  84  49]
  [ 81  84  49]
  [ 81  84  49]
  ...
  [ 89  89  55]
  [ 89  89  55]
  [ 89  89  55]]

 [[ 81  84  49]
  [ 81  84  49]
  [ 81  84  49]
  ...
  [ 90  90  56]
  [ 90  90  56]
  [ 90  90  56]]

 [[ 81  84  49]
  [ 81  84  49]
  [ 81  84  49]
  ...
  [ 89  89  55]
  [ 89  89  55]
  [ 89  89  55]]]",,,,
8,0.26666666666666666,-3.9038945324743257,-1.7177338195523901,3033.064632950222,"[[[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [136 172 188]
  [136 172 188]
  [136 172 188]]

 [[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [136 172 188]
  [136 172 188]
  [136 172 188]]

 [[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [136 172 188]
  [136 172 188]
  [136 172 188]]

 ...

 [[ 86  89  54]
  [ 86  89  54]
  [ 87  90  55]
  ...
  [108 114  73]
  [108 114  73]
  [108 114  73]]

 [[ 86  89  54]
  [ 86  89  54]
  [ 87  90  55]
  ...
  [108 114  75]
  [108 114  75]
  [108 114  75]]

 [[ 86  89  54]
  [ 86  89  54]
  [ 87  90  55]
  ...
  [109 115  76]
  [109 115  76]
  [109 115  76]]]",,,,
9,0.3,-4.323240088262795,-1.7666681918142197,3055.957246973943,"[[[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [136 172 188]
  [136 172 188]
  [136 172 188]]

 [[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [136 172 188]
  [136 172 188]
  [136 172 188]]

 [[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [136 172 188]
  [136 172 188]
  [136 172 188]]

 ...

 [[ 89  89  55]
  [ 88  88  54]
  [ 88  88  54]
  ...
  [102 108  69]
  [102 108  69]
  [102 108  69]]

 [[ 89  89  55]
  [ 88  88  54]
  [ 88  88  54]
  ...
  [102 108  69]
  [102 108  69]
  [102 108  69]]

 [[ 89  89  55]
  [ 88  88  54]
  [ 88  88  54]
  ...
  [102 108  69]
  [102 108  69]
  [102 108  69]]]",,,,
10,0.3333333333333333,-4.726555281367801,-1.6872891875031355,2832.1804606103287,"[[[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [136 172 188]
  [136 172 188]
  [136 172 188]]

 [[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [136 172 188]
  [136 172 188]
  [136 172 188]]

 [[127 161 175]
  [127 161 175]
  [127 161 175]
  ...
  [136 172 188]
  [136 172 188]
  [136 172 188]]

 ...

 [[ 88  88  54]
  [ 86  86  52]
  [ 86  86  52]
  ...
  [100 106  67]
  [100 106  67]
  [100 106  67]]

 [[ 88  88  54]
  [ 86  86  52]
  [ 86  86  52]
  ...
  [100 106  67]
  [100 106  67]
  [100 106  67]]

 [[ 88  88  54]
  [ 86  86  52]
  [ 86  86  52]
  ...
  [100 106  67]
  [100 106  67]
  [100 106  67]]]",-4.6602630615234375,0.9727750420570374,2247.988037109375,584.1984511588197
