frame,timestamp,actual_x,actual_y,actual_z,predicted_x,predicted_y,predicted_z,error_3d
1,0.033,8.652,-1.845,3483.910,,,,
2,0.067,8.399,-1.847,3398.623,,,,
3,0.100,8.196,-1.724,3372.465,,,,
4,0.133,8.287,-1.757,3467.003,,,,
5,0.167,7.640,-1.801,3230.761,,,,
6,0.200,7.641,-1.777,3251.848,,,,
7,0.233,8.316,-1.889,3526.812,,,,
8,0.267,7.793,-1.793,3157.057,,,,
9,0.300,8.709,-1.786,3508.116,,,,
10,0.333,9.177,-1.696,3689.145,,,,
11,0.367,9.184,-1.520,3544.220,,,,
12,0.400,9.693,-1.231,3597.877,,,,
13,0.433,9.595,-1.127,3432.543,,,,
14,0.467,10.110,-0.956,3452.426,,,,
15,0.500,10.136,-0.815,3309.548,,,,
16,0.533,10.250,-0.677,3193.284,,,,
17,0.567,11.101,-0.511,3354.033,,,,
18,0.600,11.710,-0.141,3381.545,,,,
19,0.633,11.708,0.384,3263.279,,,,
20,0.667,12.083,0.688,3204.183,,,,
21,0.700,12.986,0.889,3265.253,,,,
22,0.733,14.084,1.306,3408.922,,,,
23,0.767,14.032,1.443,3226.563,,,,
24,0.800,14.577,1.599,3173.144,,,,
25,0.833,14.293,1.700,2943.756,,,,
26,0.867,14.539,1.900,2886.913,,,,
27,0.900,15.961,2.237,3014.241,,,,
28,0.933,15.872,2.515,2932.040,,,,
29,0.967,17.443,2.934,3233.052,,,,
30,1.000,15.226,2.852,2840.307,,,,
31,1.033,15.434,2.911,3014.318,,,,
32,1.067,13.657,2.945,2929.068,,,,
33,1.100,12.068,2.577,2849.844,,,,
34,1.133,10.095,2.288,2814.561,,,,
35,1.167,7.393,1.880,2696.545,,,,
36,1.200,5.540,1.376,2664.019,,,,
37,1.233,4.011,0.791,2853.543,,,,
38,1.267,2.416,0.403,2619.241,,,,
39,1.300,1.203,0.003,2601.953,,,,
40,1.333,0.910,-0.973,2721.639,,,,
41,1.367,0.827,-1.187,2533.695,,,,
42,1.400,1.065,-1.278,2537.202,,,,
43,1.433,1.877,-1.271,2487.557,,,,
44,1.467,2.939,-1.555,2769.964,,,,
45,1.500,4.131,-1.571,2765.626,,,,
46,1.533,5.745,-1.978,2750.932,,,,
47,1.567,6.532,-1.767,2486.115,,,,
48,1.600,7.842,-1.764,2700.040,,,,
49,1.633,8.639,-1.969,2691.881,,,,
50,1.667,12.147,-4.409,3544.022,,,,
51,1.700,-0.285,0.418,100.000,,,,
52,1.733,-0.302,0.407,100.000,,,,
53,1.767,-0.319,0.394,100.000,,,,
54,1.800,-0.336,0.379,100.000,,,,
55,1.833,-0.351,0.364,100.000,,,,
56,1.867,-0.366,0.349,100.000,,,,
57,1.900,-0.381,0.334,100.000,,,,
58,1.933,-0.396,0.317,100.000,,,,
59,1.967,-0.409,0.300,100.000,,,,
60,2.000,-1.263,-3.711,3526.563,,,,
61,2.033,-5.101,0.381,2193.072,,,,
62,2.067,-6.015,-0.682,2571.043,,,,
63,2.100,-6.220,-0.462,2363.583,,,,
64,2.133,-6.772,-0.181,2443.690,,,,
65,2.167,-6.513,-0.024,2438.019,,,,
66,2.200,-6.279,0.165,2468.213,,,,
67,2.233,-5.503,0.462,2383.525,,,,
68,2.267,-5.129,0.664,2425.446,,,,
69,2.300,-4.468,1.036,2438.386,,,,
70,2.333,-3.760,1.426,2507.657,,,,
71,2.367,-2.659,1.767,2379.848,,,,
72,2.400,-1.603,1.891,2410.050,,,,
73,2.433,-0.554,2.275,2441.499,,,,
74,2.467,0.506,2.372,2373.597,,,,
75,2.500,1.561,2.787,2324.732,,,,
76,2.533,2.632,2.715,2309.267,,,,
77,2.567,3.550,3.159,2299.725,,,,
78,2.600,4.253,3.198,2316.314,,,,
79,2.633,4.717,3.078,2192.963,,,,
80,2.667,5.385,3.120,2246.271,,,,
81,2.700,5.450,3.046,2227.696,,,,
82,2.733,5.403,2.942,2236.652,,,,
83,2.767,4.972,2.202,2239.124,,,,
84,2.800,4.017,1.500,2145.190,,,,
85,2.833,2.895,0.579,2147.575,,,,
86,2.867,1.967,-0.705,2203.259,,,,
87,2.900,1.013,-2.047,2204.985,,,,
88,2.933,-0.072,-3.581,2213.793,,,,
89,2.967,-1.630,-4.745,2300.837,,,,
90,3.000,-2.759,-5.864,2231.840,,,,
91,3.033,-3.992,-6.970,2217.784,,,,
92,3.067,-5.163,-11.060,2669.520,,,,
93,3.100,-6.190,-7.982,2113.599,,,,
94,3.133,-7.762,-8.276,2141.148,,,,
95,3.167,-8.410,-8.236,2091.766,,,,
96,3.200,-9.025,-8.468,2128.353,,,,
97,3.233,-9.284,-8.397,2165.206,,,,
98,3.267,-8.940,-8.315,2159.928,,,,
99,3.300,-8.510,-7.943,2102.345,,,,
100,3.333,-8.580,-7.849,2129.967,,,,
101,3.367,-8.325,-7.474,2114.939,,,,
102,3.400,-7.967,-7.221,2154.398,,,,
103,3.433,-7.371,-7.100,2141.884,,,,
104,3.467,-6.320,-6.334,2082.029,,,,
105,3.500,-5.741,-6.190,2119.839,,,,
106,3.533,-4.868,-5.639,2082.218,,,,
107,3.567,-3.491,-5.355,2113.505,,,,
108,3.600,-2.545,-5.636,2203.033,,,,
109,3.633,-1.208,-5.671,2159.309,,,,
110,3.667,0.114,-5.484,2028.456,,,,
111,3.700,0.501,-6.092,2145.406,,,,
112,3.733,0.804,-6.261,2105.488,,,,
113,3.767,0.843,-6.414,2089.152,,,,
114,3.800,0.632,-7.082,2092.176,,,,
115,3.833,-0.220,-8.279,2207.673,,,,
116,3.867,-1.012,-8.704,2110.997,,,,
117,3.900,-2.526,-10.254,2255.791,,,,
118,3.933,-3.678,-13.372,2441.342,,,,
119,3.967,-5.471,-10.666,2122.617,,,,
120,4.000,-6.753,-11.891,2189.923,,,,
121,4.033,-7.851,-12.359,2244.659,,,,
122,4.067,-8.686,-12.654,2270.531,,,,
123,4.100,-8.830,-12.392,2227.139,,,,
124,4.133,-8.629,-12.176,2195.717,,,,
125,4.167,-7.825,-12.263,2201.690,,,,
126,4.200,-7.133,-11.945,2182.444,,,,
127,4.233,-6.152,-10.867,2117.953,,,,
128,4.267,-4.615,-10.843,2125.764,,,,
129,4.300,-2.601,-11.309,2092.462,,,,
130,4.333,-1.054,-10.354,2045.432,,,,
131,4.367,-0.173,-9.757,1962.032,,,,
132,4.400,1.185,-9.090,1894.140,,,,
133,4.433,1.580,-7.061,1807.818,,,,
134,4.467,2.833,-6.944,1935.431,,,,
135,4.500,2.321,-5.777,1762.174,,,,
136,4.533,2.816,-5.098,1700.600,,,,
137,4.567,2.775,-4.266,1551.939,,,,
138,4.600,3.305,-4.131,1540.902,,,,
139,4.633,4.307,-4.714,1583.885,,,,
140,4.667,4.492,-4.363,1543.374,,,,
141,4.700,4.740,-4.039,1460.039,,,,
142,4.733,5.829,-4.196,1463.973,,,,
143,4.767,5.694,-3.674,1395.204,,,,
144,4.800,6.136,-3.322,1335.395,,,,
145,4.833,6.487,-3.074,1310.595,,,,
146,4.867,7.462,-2.962,1279.447,,,,
147,4.900,8.559,-2.820,1258.145,,,,
148,4.933,8.946,-2.969,1251.614,,,,
149,4.967,9.061,-2.331,1206.597,,,,
150,5.000,8.868,-2.066,1165.410,,,,
151,5.033,7.986,-1.760,1116.971,,,,
152,5.067,7.055,-1.581,1114.261,,,,
153,5.100,6.188,-1.455,1106.826,,,,
154,5.133,5.102,-1.197,1072.517,,,,
155,5.167,3.854,-0.976,1097.714,,,,
156,5.200,3.112,-0.799,1004.745,,,,
157,5.233,3.363,-0.624,1006.588,,,,
158,5.267,3.154,-0.412,1193.310,,,,
159,5.300,3.914,0.022,928.466,,,,
160,5.333,4.321,0.251,925.298,,,,
161,5.367,4.224,0.134,956.974,,,,
162,5.400,5.107,0.449,1034.005,,,,
163,5.433,4.276,0.516,922.541,,,,
164,5.467,3.990,0.674,884.739,,,,
165,5.500,3.620,0.810,888.181,,,,
166,5.533,3.271,1.390,927.337,,,,
167,5.567,1.417,1.407,909.064,,,,
