frame,timestamp,actual_x,actual_y,actual_z,segmentation
1,0.03333333333333333,8.652260845172666,-1.845469238459405,3483.9104980385246,"[[[113 116 127]
  [113 116 127]
  [113 116 127]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[113 116 127]
  [113 116 127]
  [113 116 127]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[113 116 127]
  [113 116 127]
  [113 116 127]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 95  93 101]
  [ 95  93 101]
  [ 95  93 101]
  ...
  [120 117 123]
  [120 117 123]
  [120 117 123]]

 [[ 95  93 101]
  [ 95  93 101]
  [ 95  93 101]
  ...
  [120 117 123]
  [120 117 123]
  [120 117 123]]

 [[ 95  93 101]
  [ 95  93 101]
  [ 95  93 101]
  ...
  [120 117 123]
  [120 117 123]
  [120 117 123]]]"
2,0.06666666666666667,8.399143947237333,-1.8465460397677993,3398.623428294093,"[[[117 120 131]
  [117 120 131]
  [117 120 131]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[117 120 131]
  [117 120 131]
  [117 120 131]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[117 120 131]
  [117 120 131]
  [117 120 131]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[115 113 121]
  [115 113 121]
  [115 113 121]
  ...
  [134 124 125]
  [134 124 125]
  [134 124 125]]

 [[115 113 121]
  [115 113 121]
  [115 113 121]
  ...
  [134 124 125]
  [134 124 125]
  [134 124 125]]

 [[115 113 121]
  [115 113 121]
  [115 113 121]
  ...
  [134 124 125]
  [134 124 125]
  [134 124 125]]]"
3,0.1,8.196269381478109,-1.723851082030963,3372.4653628619462,"[[[123 123 135]
  [123 123 135]
  [123 123 135]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[123 123 135]
  [123 123 135]
  [123 123 135]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[123 123 135]
  [123 123 135]
  [123 123 135]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[102 100 108]
  [102 100 108]
  [102 100 108]
  ...
  [125 122 128]
  [125 122 128]
  [125 122 128]]

 [[102 100 108]
  [102 100 108]
  [102 100 108]
  ...
  [125 122 128]
  [125 122 128]
  [125 122 128]]

 [[102 100 108]
  [102 100 108]
  [102 100 108]
  ...
  [125 122 128]
  [125 122 128]
  [125 122 128]]]"
4,0.13333333333333333,8.286540904186941,-1.7568206048893225,3467.002557381697,"[[[136 134 144]
  [136 134 144]
  [136 134 144]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[136 134 144]
  [136 134 144]
  [136 134 144]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[136 134 144]
  [136 134 144]
  [136 134 144]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[115 113 121]
  [115 113 121]
  [114 112 120]
  ...
  [125 124 129]
  [124 123 128]
  [125 124 129]]

 [[114 112 120]
  [114 112 120]
  [114 112 120]
  ...
  [125 124 129]
  [124 123 128]
  [125 124 129]]

 [[114 112 120]
  [114 112 120]
  [114 112 120]
  ...
  [125 124 129]
  [124 123 128]
  [124 123 128]]]"
5,0.16666666666666666,7.639583210665074,-1.8009560878949562,3230.7610516595714,"[[[136 134 144]
  [136 134 144]
  [136 134 144]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[136 134 144]
  [136 134 144]
  [136 134 144]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[136 134 144]
  [136 134 144]
  [136 134 144]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[102 100 108]
  [102 100 108]
  [102 100 108]
  ...
  [122 116 123]
  [122 116 123]
  [122 116 123]]

 [[102 100 108]
  [102 100 108]
  [102 100 108]
  ...
  [122 116 123]
  [122 116 123]
  [122 116 123]]

 [[102 100 108]
  [102 100 108]
  [102 100 108]
  ...
  [122 116 123]
  [122 116 123]
  [122 116 123]]]"
6,0.2,7.641396474820258,-1.7767332436943073,3251.848178638746,"[[[136 134 144]
  [136 134 144]
  [136 134 144]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[136 134 144]
  [136 134 144]
  [136 134 144]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[136 134 144]
  [136 134 144]
  [136 134 144]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[100  98 106]
  [100  98 106]
  [100  98 106]
  ...
  [127 124 130]
  [127 124 130]
  [127 124 130]]

 [[100  98 106]
  [100  98 106]
  [100  98 106]
  ...
  [127 124 130]
  [127 124 130]
  [127 124 130]]

 [[100  98 106]
  [100  98 106]
  [100  98 106]
  ...
  [127 124 130]
  [127 124 130]
  [127 124 130]]]"
7,0.23333333333333334,8.315527464750598,-1.889219259934867,3526.811741264346,"[[[124 122 132]
  [124 122 132]
  [124 122 132]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[124 122 132]
  [124 122 132]
  [124 122 132]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[119 122 133]
  [119 122 133]
  [119 122 133]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[115 111 120]
  [116 112 121]
  [116 112 121]
  ...
  [127 124 130]
  [127 124 130]
  [127 124 130]]

 [[115 111 120]
  [116 112 121]
  [116 112 121]
  ...
  [127 124 130]
  [127 124 130]
  [127 124 130]]

 [[115 111 120]
  [116 112 121]
  [116 112 121]
  ...
  [127 124 130]
  [127 124 130]
  [127 124 130]]]"
8,0.26666666666666666,7.793043250560014,-1.7933331945884468,3157.056865871739,"[[[127 132 138]
  [127 132 138]
  [127 132 138]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[127 132 138]
  [127 132 138]
  [127 132 138]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[127 132 138]
  [127 132 138]
  [127 132 138]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[122 119 123]
  [124 121 125]
  [124 121 125]
  ...
  [131 124 134]
  [131 124 134]
  [131 124 134]]

 [[122 119 123]
  [124 121 125]
  [124 121 125]
  ...
  [132 125 135]
  [132 125 135]
  [132 125 135]]

 [[122 119 123]
  [124 121 125]
  [124 121 125]
  ...
  [132 125 135]
  [132 125 135]
  [132 125 135]]]"
9,0.3,8.709082006064932,-1.7859338895449206,3508.11619309872,"[[[128 131 138]
  [128 131 138]
  [128 131 138]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[127 130 137]
  [127 130 137]
  [128 131 138]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[127 130 137]
  [127 130 137]
  [127 130 137]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[132 129 133]
  [132 129 133]
  [132 129 133]
  ...
  [129 122 132]
  [129 122 132]
  [129 122 132]]

 [[132 129 133]
  [132 129 133]
  [132 129 133]
  ...
  [131 124 134]
  [131 124 134]
  [131 124 134]]

 [[132 129 133]
  [132 129 133]
  [132 129 133]
  ...
  [131 124 134]
  [131 124 134]
  [131 124 134]]]"
10,0.3333333333333333,9.177340317149698,-1.695603374748537,3689.145099206742,"[[[128 131 138]
  [128 131 138]
  [128 131 138]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[128 131 138]
  [128 131 138]
  [128 131 138]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[128 131 138]
  [128 131 138]
  [128 131 138]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[129 125 134]
  [129 125 134]
  [129 126 132]
  ...
  [125 118 128]
  [125 118 128]
  [125 118 128]]

 [[129 126 132]
  [129 126 132]
  [129 126 132]
  ...
  [125 118 128]
  [125 118 128]
  [125 118 128]]

 [[129 126 132]
  [129 126 132]
  [129 126 132]
  ...
  [124 117 127]
  [124 117 127]
  [124 117 127]]]"
